channel_id,MONTH(upload_date),YEAR(upload_date),q_score,likes_rate,comments_rate,SKEW(comments.likes),NUM_UNIQUE(comments.username),upload_date
UCb7KjBkHa1kUqJYIiZLiBuA,5,2020,0.64730479,2.232105602,0.145369869,1.241017728,4.5,5/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,5,2020,0.91617002,15.39713857,0.383610003,11.1182813,392.5,5/1/2020
UCZOnKo2JsXRX5AGVLa9Jd9w,5,2020,0.793615257,8.174206855,3.882967143,0,2,5/1/2020
UC8XkixrRlmF77GG0ogNr5kg,5,2020,0.86433616,7.045022099,0.304475368,2.586298626,46.17647059,5/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,6,2020,0.881899334,12.32876246,1.912674717,2.872553628,34.03571429,6/1/2020
UCxa35ypw3h6pezfr3RPhYKg,6,2020,0.943362251,27.27111148,4.228682707,0,0,6/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,6,2020,0.971448944,19.4329697,1.493661423,9.870439365,156,6/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,6,2020,0.895885378,14.00211853,2.303187868,3.841448765,60.23076923,6/1/2020
UCzLVNkU53hlIwUA1jspiOug,6,2020,0.4,14.01869159,9.345794393,0,0,6/1/2020
UClUMlQD_8cCbof7HxZaXaoQ,6,2020,0.609376153,13.12254746,5.472219733,0.346983251,1.461538462,6/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,6,2020,0.929181105,15.89062374,3.491668802,2.171201596,18.80769231,6/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,6,2020,0.880546874,6.387229277,1.308617796,2.515331679,59.75862069,6/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,6,2020,0.485309004,3.62227885,0.270871388,0.97393943,16.80851064,6/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,6,2020,0.915501673,14.08367973,0.397268164,5.220806323,104.7333333,6/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,6,2020,0.760258415,7.464077545,0.497818658,2.419765406,26.54166667,6/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,6,2020,0.593560509,3.289041483,0.26495642,4.216765189,81.71428571,6/1/2020
UCTZfshAstC5XukpE3OY62Jg,6,2020,0.619593818,2.328897675,0.10941169,1.819825252,66,6/1/2020
UC8XkixrRlmF77GG0ogNr5kg,6,2020,0.851111914,6.038116361,0.298532066,1.68475333,25.125,6/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,7,2020,0.92818003,18.45309537,4.575601903,2.238214958,24.96153846,7/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,7,2020,0.887121645,7.005788368,1.464425827,2.444899722,56.40740741,7/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,7,2020,0.887559075,13.50509369,2.634140424,3.848542836,79.33333333,7/1/2020
UClUMlQD_8cCbof7HxZaXaoQ,7,2020,0.2,13.36627769,7.814360562,0,0,7/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,7,2020,0.964028492,16.95704595,1.204425202,7.696216897,124.5,7/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,7,2020,0.870047687,11.87544298,2.068226051,2.842666739,38.66666667,7/1/2020
UCL0xYqqFmvasrNqArWDeN1g,7,2020,0.641176471,3.002097946,0.158520165,2.498500881,30,7/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,7,2020,0.654769446,4.180570335,0.600221118,1.774209873,24.77777778,7/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,7,2020,0.717130514,6.516731431,0.43113772,2.311901379,31.16666667,7/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,7,2020,0.467041069,3.420611321,0.271065512,1.101681238,12,7/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,7,2020,0.808067719,15.76749954,0.386701282,13.75329016,484,7/1/2020
UCTZfshAstC5XukpE3OY62Jg,7,2020,0.639391618,2.300411218,0.191643167,2.07186297,43.8,7/1/2020
UC8XkixrRlmF77GG0ogNr5kg,7,2020,0.86460823,7.487819032,0.36062529,1.721032812,29.54545455,7/1/2020
UCb7KjBkHa1kUqJYIiZLiBuA,7,2020,0.584695023,2.671133967,0.142834457,0.288800322,2.4,7/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,8,2020,0.979965889,30.42348202,2.413101355,9.110869711,111,8/1/2020
UCiUr2T6evlGnRWZKf6smOKA,8,2020,0.754363758,11.7582153,3.026721311,0,0,8/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,8,2020,0.941155077,21.24750433,4.941435101,2.217352731,19.15384615,8/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,8,2020,0.901703904,7.51495728,1.741497526,3.064709583,48.89285714,8/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,8,2020,0.881991696,12.75128397,2.128494455,2.797940962,40.42857143,8/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,8,2020,0.904387854,15.60198675,3.46224435,4.003340245,75.41666667,8/1/2020
UClUMlQD_8cCbof7HxZaXaoQ,8,2020,0.77675473,11.96491631,3.028913622,0.591757376,12,8/1/2020
UCb7KjBkHa1kUqJYIiZLiBuA,8,2020,0.661241712,2.313113812,0.448696743,1.154700538,2.333333333,8/1/2020
UCTZfshAstC5XukpE3OY62Jg,8,2020,0.620290189,2.546061292,0.232593911,2.408663817,18,8/1/2020
UCZOnKo2JsXRX5AGVLa9Jd9w,8,2020,0.687788544,2.933662125,0.093493171,0.533230895,4.333333333,8/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,8,2020,0.680712554,3.189172995,0.312896285,1.10862296,16.09090909,8/1/2020
UC8XkixrRlmF77GG0ogNr5kg,8,2020,0.90971569,8.210394419,0.404967863,2.045893053,47.36363636,8/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,8,2020,0.33020279,1.391862558,0.1019737,0.800655634,11.94736842,8/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,8,2020,0.932394566,20.84486089,0.621191851,16.63173328,384.4,8/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,8,2020,0.780007111,8.534233637,0.62412823,1.99261471,19.2,8/1/2020
UCL0xYqqFmvasrNqArWDeN1g,8,2020,0.641230739,3.484482349,0.115115931,1.432384673,14.5,8/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,9,2020,0.982249477,34.51636313,1.927885174,7.503337536,112.5,9/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,9,2020,0.866118157,12.78007622,2.150477934,3.114644231,48.56521739,9/1/2020
UCxa35ypw3h6pezfr3RPhYKg,9,2020,0.927971815,13.4580169,4.851771139,0.4,1.2,9/1/2020
UCiUr2T6evlGnRWZKf6smOKA,9,2020,0.674307592,14.04845849,4.414402858,0,0,9/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,9,2020,0.88926509,7.344083564,1.831006645,3.569011015,60.65384615,9/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,9,2020,0.898820756,15.54164672,3.253481405,3.12632681,46.63636364,9/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,9,2020,0.946208673,22.01894771,4.012107547,1.637134903,10.07692308,9/1/2020
UClUMlQD_8cCbof7HxZaXaoQ,9,2020,0.638131313,10.23449513,3.317902531,0.152145155,1.75,9/1/2020
UCTZfshAstC5XukpE3OY62Jg,9,2020,0.62004372,2.688291975,0.189026854,3.036316113,26.5,9/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,9,2020,0.940148194,17.25588324,0.43123833,18.02089714,474,9/1/2020
UC8XkixrRlmF77GG0ogNr5kg,9,2020,0.878034069,6.411670614,0.313939383,1.438968339,21.20833333,9/1/2020
UCb7KjBkHa1kUqJYIiZLiBuA,9,2020,0.645980954,3.666064159,0.243823025,0.24743583,0.857142857,9/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,9,2020,0.594400634,2.433548154,0.241571936,2.340924422,15.8,9/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,9,2020,0.44709307,2.28859637,0.173755671,0.406234895,10,9/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,9,2020,0.860558719,13.06185851,1.055181583,2.285945501,16.71428571,9/1/2020
UCL0xYqqFmvasrNqArWDeN1g,9,2020,0.6368472,2.523239478,0.054590243,1.205808952,22,9/1/2020
UCZOnKo2JsXRX5AGVLa9Jd9w,9,2020,0.671052632,2.652519894,0.210517452,0,0,9/1/2020
UCiUr2T6evlGnRWZKf6smOKA,10,2020,0.625,16.04278075,10.69518717,0,0,10/1/2020
UCxa35ypw3h6pezfr3RPhYKg,10,2020,0.907597799,20.18396494,4.239762088,0.788957143,2.5,10/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,10,2020,0.903067191,8.155076727,1.78970825,3.679738194,71,10/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,10,2020,0.889906614,15.14291196,2.272672646,2.431941509,25.45454545,10/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,10,2020,0.973063057,20.2187917,1.109495831,6.204739564,63.5,10/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,10,2020,0.951069085,23.18161664,3.670085296,1.007797033,6.25,10/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,10,2020,0.931990253,20.49132116,4.800828029,2.525607179,18.14285714,10/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,10,2020,0.92712685,20.04140143,0.407406971,11.12619935,341.5,10/1/2020
UC8XkixrRlmF77GG0ogNr5kg,10,2020,0.88004341,6.160792251,0.255911813,2.080732819,36.62962963,10/1/2020
UCTZfshAstC5XukpE3OY62Jg,10,2020,0.657608021,2.392717583,0.14859244,2.29881799,14.66666667,10/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,10,2020,0.652652973,7.025043642,0.443056375,1.488493425,20.90909091,10/1/2020
UCb7KjBkHa1kUqJYIiZLiBuA,10,2020,0.681284344,2.965039509,0.157952081,0,0.2,10/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,10,2020,0.603197675,3.118483728,0.260073341,1.402191382,18.5,10/1/2020
UCZOnKo2JsXRX5AGVLa9Jd9w,10,2020,0.598195043,10.28734983,1.342925168,0.985072586,2.5,10/1/2020
UCL0xYqqFmvasrNqArWDeN1g,10,2020,0.623044218,5.172513609,0.625211229,0,1.5,10/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,10,2020,0.524068348,2.913010551,0.165837968,0.105796081,5.842105263,10/1/2020
UCb7KjBkHa1kUqJYIiZLiBuA,11,2020,0.687116942,2.86478006,0.235469734,1.790820988,12.75,11/1/2020
UCZOnKo2JsXRX5AGVLa9Jd9w,11,2020,0.857142857,9.595202399,0.899550225,0,2,11/1/2020
UCL0xYqqFmvasrNqArWDeN1g,11,2020,0.507978723,3.115573464,0.22018187,1.229634092,6,11/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,11,2020,0.943988169,21.02999138,0.70511745,14.00189627,372.6666667,11/1/2020
UCTZfshAstC5XukpE3OY62Jg,11,2020,0.702488512,2.748122166,0.240994718,2.818761581,21,11/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,11,2020,0.646534416,3.186569486,0.453259571,1.980044433,7.666666667,11/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,11,2020,0.6551203,6.024631804,0.385928932,2.201932042,36.9,11/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,11,2020,0.550689894,3.425296436,0.192223603,0.163196513,3.5625,11/1/2020
UC8XkixrRlmF77GG0ogNr5kg,11,2020,0.862627533,5.421469856,0.396418715,1.52371619,35,11/1/2020
